"","Overall","1","2","3","4","5","6","7","Missing"
"   $608.000 A $764.999","    14 ( 2.5) ","     0 ( 0.0) ","    1 ( 1.4) ","    1 ( 1.1) ","     3 ( 3.6) ","     6 ( 8.8) ","     2 ( 1.9) ","    1 ( 1.6) ","    "
"   $765.000 A $1.029.999","    22 ( 3.9) ","     5 ( 6.1) ","    6 ( 8.3) ","    2 ( 2.2) ","     2 ( 2.4) ","     3 ( 4.4) ","     1 ( 1.0) ","    3 ( 4.8) ","    "
"   $1.030.000 A $1.572.999","    11 ( 2.0) ","     1 ( 1.2) ","    3 ( 4.2) ","    1 ( 1.1) ","     0 ( 0.0) ","     2 ( 2.9) ","     2 ( 1.9) ","    2 ( 3.2) ","    "
"   Más de $1.573.000","     6 ( 1.1) ","     1 ( 1.2) ","    0 ( 0.0) ","    0 ( 0.0) ","     0 ( 0.0) ","     2 ( 2.9) ","     0 ( 0.0) ","    3 ( 4.8) ","    "
"m4p3 (mean (SD))","101.04 (13.90)","100.72 (13.54)","98.51 (13.20)","97.47 (13.45)","101.58 (11.95)","106.00 (13.39)","106.16 (14.07)","95.44 (14.67)"," 1.2"
"o6 = Mucha (%)","   219 (33.8) ","    30 (31.9) ","   27 (32.1) ","   25 (22.3) ","    28 (28.0) ","    44 (57.9) ","    25 (21.7) ","   40 (60.6) "," 0.8"
"GPAQ (%)","   ","    ","   ","  ","    ","    ","   ","   "," 3.7"
"   Bajo nivel","   345 (54.9) ","    18 (19.6) ","   60 (72.3) ","   88 (79.3) ","    34 (35.1) ","    54 (76.1) ","    89 (83.2) ","    2 ( 3.0) ","    "
"   Moderado nivel","   133 (21.2) ","    46 (50.0) ","   14 (16.9) ","   15 (13.5) ","    27 (27.8) ","     9 (12.7) ","    12 (11.2) ","   10 (14.9) ","    "
"   Alto nivel","   150 (23.9) ","    28 (30.4) ","    9 (10.8) ","    8 ( 7.2) ","    36 (37.1) ","     8 (11.3) ","     6 ( 5.6) ","   55 (82.1) ","    "
"di7_1 = No (%)","   471 (72.2) ","    73 (76.8) ","   57 (67.1) ","   77 (68.1) ","    80 (80.0) ","    55 (72.4) ","    83 (72.2) ","   46 (67.6) "," 0.0"
"di7_2 = No (%)","   121 (18.6) ","    23 (24.2) ","   17 (20.0) ","   23 (20.4) ","    16 (16.0) ","    14 (18.4) ","    22 (19.1) ","    6 ( 8.8) "," 0.0"
"di7_3 = No (%)","   124 (19.0) ","    21 (22.1) ","   18 (21.2) ","   21 (18.6) ","    16 (16.0) ","    18 (23.7) ","    15 (13.0) ","   15 (22.1) "," 0.0"
"ta3 (%)","   ","    ","   ","  ","    ","    ","   ","   "," 0.0"
"   No, nunca he fumado","   336 (51.5) ","    37 (38.9) ","   43 (50.6) ","   78 (69.0) ","    54 (54.0) ","    31 (40.8) ","    70 (60.9) ","   23 (33.8) ","    "
"   No, he dejado de fumar","   199 (30.5) ","    38 (40.0) ","   22 (25.9) ","   19 (16.8) ","    35 (35.0) ","    34 (44.7) ","    30 (26.1) ","   21 (30.9) ","    "
"   Sí, ocasionalmente","    22 ( 3.4) ","     1 ( 1.1) ","    8 ( 9.4) ","    3 ( 2.7) ","     1 ( 1.0) ","     0 ( 0.0) ","     4 ( 3.5) ","    5 ( 7.4) ","    "
"   Sí, uno o más cigarrillos al día","    95 (14.6) ","    19 (20.0) ","   12 (14.1) ","   13 (11.5) ","    10 (10.0) ","    11 (14.5) ","    11 ( 9.6) ","   19 (27.9) ","    "
"ta4cat (%)","   ","    ","   ","  ","    ","    ","   ","   "," 0.0"
"   {0}","   557 (85.4) ","    76 (80.0) ","   73 (85.9) ","  100 (88.5) ","    90 (90.0) ","    65 (85.5) ","   104 (90.4) ","   49 (72.1) ","    "
"   [1, 10]","    67 (10.3) ","    16 (16.8) ","    8 ( 9.4) ","    9 ( 8.0) ","     7 ( 7.0) ","     7 ( 9.2) ","     8 ( 7.0) ","   12 (17.6) ","    "
"   [11, 20]","    13 ( 2.0) ","     1 ( 1.1) ","    2 ( 2.4) ","    2 ( 1.8) ","     0 ( 0.0) ","     3 ( 3.9) ","     0 ( 0.0) ","    5 ( 7.4) ","    "
"   [21, 40]","     6 ( 0.9) ","     0 ( 0.0) ","    1 ( 1.2) ","    0 ( 0.0) ","     2 ( 2.0) ","     0 ( 0.0) ","     1 ( 0.9) ","    2 ( 2.9) ","    "
"   [41, 80]","     9 ( 1.4) ","     2 ( 2.1) ","    1 ( 1.2) ","    2 ( 1.8) ","     1 ( 1.0) ","     1 ( 1.3) ","     2 ( 1.7) ","    0 ( 0.0) ","    "
"Frutas (%)","   ","    ","   ","  ","    ","    ","   ","   "," 0.0"
"   [0,7)","   239 (36.7) ","    21 (22.1) ","   24 (28.2) ","   41 (36.3) ","    27 (27.0) ","    30 (39.5) ","    74 (64.3) ","   22 (32.4) ","    "
"   [7,14)","   185 (28.4) ","    19 (20.0) ","   30 (35.3) ","   34 (30.1) ","    37 (37.0) ","    24 (31.6) ","    29 (25.2) ","   12 (17.6) ","    "
"   [14,21)","   141 (21.6) ","    32 (33.7) ","   21 (24.7) ","   23 (20.4) ","    22 (22.0) ","    12 (15.8) ","     7 ( 6.1) ","   24 (35.3) ","    "
"   [21,105)","    87 (13.3) ","    23 (24.2) ","   10 (11.8) ","   15 (13.3) ","    14 (14.0) ","    10 (13.2) ","     5 ( 4.3) ","   10 (14.7) ","    "
"Verduras (%)","   ","    ","   ","  ","    ","    ","   ","   "," 0.0"
"   [0,7)","   175 (26.8) ","    17 (17.9) ","   13 (15.3) ","   30 (26.5) ","    19 (19.0) ","    25 (32.9) ","    51 (44.3) ","   20 (29.4) ","    "
"   [7,14)","   250 (38.3) ","    31 (32.6) ","   29 (34.1) ","   44 (38.9) ","    55 (55.0) ","    31 (40.8) ","    39 (33.9) ","   21 (30.9) ","    "
"   [14,21)","   157 (24.1) ","    28 (29.5) ","   28 (32.9) ","   26 (23.0) ","    24 (24.0) ","    10 (13.2) ","    20 (17.4) ","   21 (30.9) ","    "
"   [21,105)","    70 (10.7) ","    19 (20.0) ","   15 (17.6) ","   13 (11.5) ","     2 ( 2.0) ","    10 (13.2) ","     5 ( 4.3) ","    6 ( 8.8) ","    "
"IndSD = 1 o más (%)","   137 (22.9) ","    22 (26.2) ","   11 (14.1) ","   22 (20.8) ","    28 (31.1) ","    10 (14.1) ","    36 (35.6) ","    8 (11.8) "," 8.3"
"IndTMP = Alterado (%)","    59 ( 9.0) ","     5 ( 5.3) ","    7 ( 8.2) ","   22 (19.5) ","     3 ( 3.0) ","     4 ( 5.3) ","    14 (12.2) ","    4 ( 5.9) "," 0.0"
"NEDU (%)","   ","    ","   ","  ","    ","    ","   ","   "," 1.4"
"   Ninguna","    38 ( 5.9) ","     5 ( 5.4) ","    8 ( 9.4) ","   10 ( 9.2) ","     0 ( 0.0) ","     3 ( 4.0) ","    11 ( 9.6) ","    1 ( 1.5) ","    "
"   Pre-escolar o diferencial","     0 ( 0.0) ","     0 ( 0.0) ","    0 ( 0.0) ","    0 ( 0.0) ","     0 ( 0.0) ","     0 ( 0.0) ","     0 ( 0.0) ","    0 ( 0.0) ","    "
"   Básica o equivalente","   300 (46.7) ","    49 (52.7) ","   47 (55.3) ","   56 (51.4) ","    37 (37.4) ","    14 (18.7) ","    78 (68.4) ","   19 (27.9) ","    "
"   Media o equivalente","   202 (31.4) ","    25 (26.9) ","   18 (21.2) ","   26 (23.9) ","    47 (47.5) ","    40 (53.3) ","    20 (17.5) ","   26 (38.2) ","    "
"   Técnica o equivalente","    47 ( 7.3) ","     7 ( 7.5) ","    2 ( 2.4) ","   10 ( 9.2) ","     9 ( 9.1) ","     9 (12.0) ","     2 ( 1.8) ","    8 (11.8) ","    "
"   Superior","    56 ( 8.7) ","     7 ( 7.5) ","   10 (11.8) ","    7 ( 6.4) ","     6 ( 6.1) ","     9 (12.0) ","     3 ( 2.6) ","   14 (20.6) ","    "
